path	@id
/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasInfluencedBy/type	
/wasInfluencedBy/hadMember	http://www.w3.org/ns/prov#hadMember
/wasInfluencedBy/id	@id
/wasInfluencedBy/provType	@type
/wasInfluencedBy/prov:type	
/wasInfluencedBy/featureType	@type
/wasInfluencedBy/entityType	@type
/wasInfluencedBy/has_provenance	http://purl.org/dc/terms/provenance
/wasInfluencedBy/has_provenance/agentType	@type
/wasInfluencedBy/has_provenance/provType	@type
/wasInfluencedBy/has_provenance/prov:type	
/wasInfluencedBy/has_provenance/name	http://www.w3.org/2000/01/rdf-schema#label
/wasInfluencedBy/has_provenance/id	@id
/wasInfluencedBy/has_provenance/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasInfluencedBy/has_provenance/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/wasInfluencedBy/has_provenance/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/wasInfluencedBy/has_provenance/actedOnBehalfOf/anchor	
/wasInfluencedBy/has_provenance/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/wasInfluencedBy/has_provenance/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/wasInfluencedBy/has_provenance/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/wasInfluencedBy/has_provenance/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/wasInfluencedBy/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
/wasInfluencedBy/has_provenance/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasInfluencedBy/has_provenance/qualifiedDelegation/id	@id
/wasInfluencedBy/has_provenance/qualifiedDelegation/type	
/wasInfluencedBy/has_provenance/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasInfluencedBy/has_provenance/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasInfluencedBy/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/wasInfluencedBy/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/wasInfluencedBy/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/wasInfluencedBy/alternateOf	http://www.w3.org/ns/prov#alternateOf
/wasInfluencedBy/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/wasInfluencedBy/specializationOf	http://www.w3.org/ns/prov#specializationOf
/wasInfluencedBy/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/wasInfluencedBy/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/wasInfluencedBy/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/wasInfluencedBy/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/wasInfluencedBy/links/href	http://www.w3.org/ns/oa#hasTarget
/wasInfluencedBy/links/rel	http://www.iana.org/assignments/relation
/wasInfluencedBy/links/anchor	
/wasInfluencedBy/links/type	http://purl.org/dc/terms/type
/wasInfluencedBy/links/hreflang	http://purl.org/dc/terms/language
/wasInfluencedBy/links/title	http://www.w3.org/2000/01/rdf-schema#label
/wasInfluencedBy/links/length	http://purl.org/dc/terms/extent
/wasInfluencedBy/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/wasInfluencedBy/qualifiedGeneration/id	@id
/wasInfluencedBy/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/wasInfluencedBy/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/wasInfluencedBy/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/wasInfluencedBy/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasInfluencedBy/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/wasInfluencedBy/qualifiedGeneration/type	
/wasInfluencedBy/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/wasInfluencedBy/qualifiedInvalidation/type	
/wasInfluencedBy/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/wasInfluencedBy/qualifiedDerivation/id	@id
/wasInfluencedBy/qualifiedDerivation/type	
/wasInfluencedBy/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/wasInfluencedBy/qualifiedDerivation/hadGeneration/type	
/wasInfluencedBy/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasInfluencedBy/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/wasInfluencedBy/qualifiedDerivation/hadUsage/id	@id
/wasInfluencedBy/qualifiedDerivation/hadUsage/type	
